[35m[2024-03-16 06:33:41.468][0;39m [32m[Thread-85][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 07:23:12.222][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E:::::::::::::::E           T:::::T         A:::::A     A:::::A      !:::!
[0;39m[35m[2024-03-16 07:23:12.222][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E::::::EEEEEEEEEE           T:::::T        A:::::AAAAAAAAA:::::A     !:::!
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T       A:::::::::::::::::::::A    !!:!!
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E       EEEEEE        T:::::T      A:::::AAAAAAAAAAAAA:::::A    !!! 
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::BBBBBB::::::BEE::::::EEEEEEEE:::::E      TT:::::::TT   A:::::A             A:::::A       
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB:::::::::::::::::B E::::::::::::::::::::E      T:::::::::T  A:::::A               A:::::A  !!! 
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::E      T:::::::::T A:::::A                 A:::::A!!:!!
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEE      TTTTTTTTTTTAAAAAAA                   AAAAAAA!!! 
[0;39m[35m[2024-03-16 07:23:12.224][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mbeta program version: beta version
[0;39m[35m[2024-03-16 07:23:12.475][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mSQL 서버/파일 접속중
[0;39m[35m[2024-03-16 07:23:12.819][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m접속 완료...
[0;39m[35m[2024-03-16 07:23:12.865][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 07:23:12.868][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m봇 시작중... 디스코드로 부터의 응답 대기중, 개별 기능부 실행
[0;39m[35m[2024-03-16 07:23:13.331][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mLogin Successful!
[0;39m[35m[2024-03-16 07:23:13.721][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mn.d.j.i.requests.WebSocketClient[0;39m - [1;35mConnected to WebSocket
[0;39m[35m[2024-03-16 07:23:14.291][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mFinished Loading!
[0;39m[35m[2024-03-16 07:23:14.292][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.MemberCountListener[0;39m - [1;35m멤버 카운트 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.292][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.MessagePinListener[0;39m - [1;35m메세지 핀 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.293][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.AirCommandListener[0;39m - [1;35m지역별 공기질 측정 명령어 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.293][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.WeatherCommandListener[0;39m - [1;35m날씨 명령어 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.293][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.logger.LoggerListener[0;39m - [1;35m로거 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.294][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.main.onReadyListener[0;39m - [1;35m상태 변경 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.294][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.m.NekoDiscordMemberListener[0;39m - [1;35m네코샘플 디스코드 특별 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.294][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.LinkFilterListener[0;39m - [1;35m링크 차단 기능부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.294][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.main.ChzzkListener[0;39m - [1;35m치지직 기능 처리부 준비 완료
[0;39m[35m[2024-03-16 07:23:14.294][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m서버 연결 성공, 명령어 처리부 시작
[0;39m[35m[2024-03-16 07:23:14.530][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 로딩중
[0;39m[35m[2024-03-16 07:23:14.920][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 셋팅 완료
[0;39m[35m[2024-03-16 07:23:14.921][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m명령어 처리부 정상 시작, 연결 대기중....
[0;39m[35m[2024-03-16 07:23:14.922][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m연결 완료, 부팅 완료
[0;39m[35m[2024-03-17 22:04:46.436][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2024-03-17 22:04:46.448][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                 bbbbbbbb                                                                                              
[0;39m[35m[2024-03-17 22:04:46.449][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii          tttt                          b::::::b                                      tttt     VVVVVVVV           VVVVVVVV 222222222222222    
[0;39m[35m[2024-03-17 22:04:46.449][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                    i::::i      ttt:::t                          b::::::b                                   ttt:::t     V::::::V           V::::::V2:::::::::::::::22  
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii       t:::::t                          b::::::b                                   t:::::t     V::::::V           V::::::V2::::::222222:::::2 
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                t:::::t                           b:::::b                                   t:::::t     V::::::V           V::::::V2222222     2:::::2 
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrrrrr   rrrrrrrrr  iiiiiiittttttt:::::ttttttt       ooooooooooo   b:::::bbbbbbbbb       ooooooooooo   ttttttt:::::tttttttV:::::V           V:::::V             2:::::2 
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr::::rrr:::::::::r i:::::it:::::::::::::::::t     oo:::::::::::oo b::::::::::::::bb   oo:::::::::::oo t:::::::::::::::::t V:::::V         V:::::V              2:::::2 
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr:::::::::::::::::r i::::it:::::::::::::::::t    o:::::::::::::::ob::::::::::::::::b o:::::::::::::::ot:::::::::::::::::t  V:::::V       V:::::V            2222::::2  
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrr::::::rrrrr::::::ri::::itttttt:::::::tttttt    o:::::ooooo:::::ob:::::bbbbb:::::::bo:::::ooooo:::::otttttt:::::::tttttt   V:::::V     V:::::V        22222::::::22   
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     r:::::ri::::i      t:::::t          o::::o     o::::ob:::::b    b::::::bo::::o     o::::o      t:::::t          V:::::V   V:::::V       22::::::::222     
[0;39m[35m[2024-03-17 22:04:46.450][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     rrrrrrri::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t           V:::::V V:::::V       2:::::22222        
[0;39m[35m[2024-03-17 22:04:46.451][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t            V:::::V:::::V       2:::::2             
[0;39m[35m[2024-03-17 22:04:46.451][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t    tttttto::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t    tttttt   V:::::::::V        2:::::2             
[0;39m[35m[2024-03-17 22:04:46.451][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     t::::::tttt:::::to:::::ooooo:::::ob:::::bbbbbb::::::bo:::::ooooo:::::o      t::::::tttt:::::t    V:::::::V         2:::::2       222222
[0;39m[35m[2024-03-17 22:04:46.451][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     tt::::::::::::::to:::::::::::::::ob::::::::::::::::b o:::::::::::::::o      tt::::::::::::::t     V:::::V          2::::::2222222:::::2
[0;39m[35m[2024-03-17 22:04:46.451][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i       tt:::::::::::tt oo:::::::::::oo b:::::::::::::::b   oo:::::::::::oo         tt:::::::::::tt      V:::V           2::::::::::::::::::2
[0;39m[35m[2024-03-17 22:04:46.451][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m rrrrrrr           iiiiiiii         ttttttttttt     ooooooooooo   bbbbbbbbbbbbbbbb      ooooooooooo             ttttttttttt         VVV            22222222222222222222
[0;39m[35m[2024-03-17 22:04:46.452][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mOS: windows 11
[0;39m[35m[2024-03-17 22:04:46.452][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEETTTTTTTTTTTTTTTTTTTTTTT         AAA               !!! 
[0;39m[35m[2024-03-17 22:04:46.453][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::ET:::::::::::::::::::::T        A:::A             !!:!!
[0;39m[35m[2024-03-17 22:04:46.453][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::BBBBBB:::::B E::::::::::::::::::::ET:::::::::::::::::::::T       A:::::A            !:::!
[0;39m[35m[2024-03-17 22:04:46.453][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::B     B:::::BEE::::::EEEEEEEEE::::ET:::::TT:::::::TT:::::T      A:::::::A           !:::!
[0;39m[35m[2024-03-17 22:04:46.453][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::B     B:::::B  E:::::E       EEEEEETTTTTT  T:::::T  TTTTTT     A:::::::::A          !:::!
[0;39m[35m[2024-03-17 22:04:46.453][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T            A:::::A:::::A         !:::!
[0;39m[35m[2024-03-17 22:04:46.453][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E::::::EEEEEEEEEE           T:::::T           A:::::A A:::::A        !:::!
[0;39m[35m[2024-03-17 22:04:46.454][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B:::::::::::::BB    E:::::::::::::::E           T:::::T          A:::::A   A:::::A       !:::!
[0;39m[35m[2024-03-17 22:04:46.454][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E:::::::::::::::E           T:::::T         A:::::A     A:::::A      !:::!
[0;39m[35m[2024-03-17 22:04:46.455][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E::::::EEEEEEEEEE           T:::::T        A:::::AAAAAAAAA:::::A     !:::!
[0;39m[35m[2024-03-17 22:04:46.455][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T       A:::::::::::::::::::::A    !!:!!
[0;39m[35m[2024-03-17 22:04:46.455][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E       EEEEEE        T:::::T      A:::::AAAAAAAAAAAAA:::::A    !!! 
[0;39m[35m[2024-03-17 22:04:46.455][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::BBBBBB::::::BEE::::::EEEEEEEE:::::E      TT:::::::TT   A:::::A             A:::::A       
[0;39m[35m[2024-03-17 22:04:46.456][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB:::::::::::::::::B E::::::::::::::::::::E      T:::::::::T  A:::::A               A:::::A  !!! 
[0;39m[35m[2024-03-17 22:04:46.456][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::E      T:::::::::T A:::::A                 A:::::A!!:!!
[0;39m[35m[2024-03-17 22:04:46.456][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEE      TTTTTTTTTTTAAAAAAA                   AAAAAAA!!! 
[0;39m[35m[2024-03-17 22:04:46.456][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mbeta program version: beta version
[0;39m[35m[2024-03-17 22:04:46.773][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mSQL 서버/파일 접속중
[0;39m[35m[2024-03-17 22:04:47.356][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m접속 완료...
[0;39m[35m[2024-03-17 22:04:47.417][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-17 22:04:47.431][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m봇 시작중... 디스코드로 부터의 응답 대기중, 개별 기능부 실행
[0;39m[35m[2024-03-17 22:04:47.958][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mLogin Successful!
[0;39m[35m[2024-03-17 22:04:48.346][0;39m [32m[JDA MainWS-WriteThread][0;39m [34m[INFO ][0;39m [36mn.d.j.i.requests.WebSocketClient[0;39m - [1;35mConnected to WebSocket
[0;39m[35m[2024-03-17 22:04:48.869][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mFinished Loading!
[0;39m[35m[2024-03-17 22:04:48.870][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.MemberCountListener[0;39m - [1;35m멤버 카운트 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.870][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.MessagePinListener[0;39m - [1;35m메세지 핀 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.870][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.AirCommandListener[0;39m - [1;35m지역별 공기질 측정 명령어 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.871][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.WeatherCommandListener[0;39m - [1;35m날씨 명령어 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.871][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.logger.LoggerListener[0;39m - [1;35m로거 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.871][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.main.onReadyListener[0;39m - [1;35m상태 변경 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.871][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.m.NekoDiscordMemberListener[0;39m - [1;35m네코샘플 디스코드 특별 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.872][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.LinkFilterListener[0;39m - [1;35m링크 차단 기능부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.872][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.main.ChzzkListener[0;39m - [1;35m치지직 기능 처리부 준비 완료
[0;39m[35m[2024-03-17 22:04:48.872][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m서버 연결 성공, 명령어 처리부 시작
[0;39m[35m[2024-03-17 22:04:49.072][0;39m [32m[Thread-9][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-17 22:04:49.262][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 로딩중
[0;39m[35m[2024-03-17 22:04:49.631][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 셋팅 완료
[0;39m[35m[2024-03-17 22:04:49.639][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m명령어 처리부 정상 시작, 연결 대기중....
[0;39m[35m[2024-03-17 22:04:49.639][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m연결 완료, 부팅 완료
[0;39m
